Date,actual_return,prediction_value,abs_prediction,Bull_Trend,Macro_Fast,win_probability,signal,is_correct
2026-01-01,-0.0025926392560806,0.0017733800357985,0.0017733800357985,0.1395913381963932,-0.9550461934018742,0.6328098835258056,BUY,0
2026-01-02,0.0279976699761175,-1.6931441724772094e-05,1.6931441724772094e-05,0.1388402272949911,-0.5458894521915827,0.554464809690936,BUY,0
2026-01-05,0.010158128512449,-0.0004306863361313,0.0004306863361313,0.1389876763259637,-0.824078276754596,0.5520333124079119,BUY,0
2026-01-06,-0.0073673043579576,-0.0005075958243895,0.0005075958243895,0.13940289536432,-0.5598737170537252,0.5463506597142681,NO SIGNAL,1
2026-01-07,8.998553214307117e-05,0.0004269588696591,0.0004269588696591,0.1394840008862868,-0.7599179474924002,0.5691261926310607,BUY,1
2026-01-08,0.009082749101682,0.0001125123182523,0.0001125123182523,0.139498840834588,-0.2835830715816574,0.5491536575921662,NO SIGNAL,1
2026-01-09,0.0250711358766225,-0.0005413884778848,0.0005413884778848,0.1397512042038739,-0.4586389979320037,0.5482637323557215,NO SIGNAL,0
2026-01-12,-0.0032848475449707,-0.0004497823407314,0.0004497823407314,0.1407740437759617,-0.5785591573385946,0.5436323671094387,NO SIGNAL,1
2026-01-13,0.0080516108297088,0.0002242426893994,0.0002242426893994,0.1415629202219512,-0.7276443973999651,0.5544604434435257,BUY,1
2026-01-14,-0.0021638942125954,-0.0005476612029497,0.0005476612029497,0.1425173977990078,-0.7605563079531246,0.5436817454395395,NO SIGNAL,1
2026-01-15,-0.0060621179774391,8.864534520801302e-05,8.864534520801302e-05,0.1432789570100749,-0.187524873354997,0.5376904356117749,NO SIGNAL,0
2026-01-19,0.0366322934749193,0.0002569297403878,0.0002569297403878,0.1440815641425091,-0.434507063240981,0.5530106622310261,BUY,1
2026-01-20,0.0150553770085056,3.306440509658392e-05,3.306440509658392e-05,0.145606202296123,-0.0527487553067523,0.520132279102167,NO SIGNAL,1
2026-01-21,0.0158104443373971,-3.649938533765327e-05,3.649938533765327e-05,0.1475057372924026,-0.7109759870030026,0.5186833444611464,NO SIGNAL,0
2026-01-22,0.0136371138420282,-0.0005570474274575,0.0005570474274575,0.1497907136263307,-0.1946719588639211,0.4998044188854731,NO SIGNAL,0
2026-01-23,0.0205856563735352,-0.0001355995413677,0.0001355995413677,0.1523657038937663,-0.6869807201479714,0.496338830148033,NO SIGNAL,0
2026-01-26,3.931395514705028e-05,-6.39624527054734e-05,6.39624527054734e-05,0.1554708733178054,-0.6646551283378417,0.48027987333182803,NO SIGNAL,0
2026-01-27,0.0427171230788089,0.0001158244667554,0.0001158244667554,0.1583269651631978,-0.6661413054575306,0.48781468611041134,NO SIGNAL,1
2026-01-28,0.0031638076649501,0.0002943015672312,0.0002943015672312,0.1625318542998986,-0.4466505078559759,0.4564925643449475,NO SIGNAL,1
2026-01-29,-0.1206569177115754,-0.0002178399615231,0.0002178399615231,0.1665349200470294,-0.7962375724830371,0.4522073012985396,NO SIGNAL,1
2026-01-30,-0.0195798858862585,0.0001192714121917,0.0001192714121917,0.1659393535453863,-0.6087147019622657,0.5635896410569575,BUY,0
2026-02-02,0.0590543777617591,1.6793524960586892e-05,1.6793524960586892e-05,0.1646488521411359,-0.0583520665663157,0.5659297876551979,BUY,1
2026-02-03,0.0033997461243729,-0.0006695973344451,0.0006695973344451,0.1653398365495055,-0.5599023092507699,0.5288883673359468,NO SIGNAL,0
2026-02-04,-0.012063365980342,-0.0003713929888254,0.0003713929888254,0.1660307388185104,-0.3120104573705488,0.5240328828679096,NO SIGNAL,1
2026-02-05,0.0183035687055886,0.0014247155850773,0.0014247155850773,0.1661883930062501,-1.1540235809324448,0.6073360653285049,BUY,1
2026-02-06,0.0199364150051939,-0.0007284001722704,0.0007284001722704,0.166887577591996,-0.5244131481662326,0.5282086533785016,NO SIGNAL,0
2026-02-09,-0.0093688411482088,-0.0004139777258733,0.0004139777258733,0.168164757756718,-0.7014433156990847,0.5178074205531378,NO SIGNAL,1
2026-02-10,0.0134587841796602,0.0014322276860015,0.0014322276860015,0.1689608101624174,-0.876749545231833,0.5900705530657633,BUY,1
2026-02-11,-0.0295960488695587,-0.000794997286613,0.000794997286613,0.1701020928252946,-0.2407365660841296,0.5150864541718196,NO SIGNAL,1
2026-02-12,0.0197679406777852,0.0014165372243395,0.0014165372243395,0.1700721913040414,-1.1028116662049858,0.6096864014864296,BUY,1
2026-02-16,-0.028088975078812,-0.0004666475322799,0.0004666475322799,0.1710968269081356,-0.7664977824984615,0.5372477442700567,NO SIGNAL,1
2026-02-17,0.0209949752032044,0.0001494761861581,0.0001494761861581,0.1704872762900812,-0.4035954269878302,0.5554104219788739,BUY,1
2026-02-18,-0.0021280217137131,-0.0007463200629742,0.0007463200629742,0.1705403221007907,-0.5463083727872973,0.5423145525506967,NO SIGNAL,1
2026-02-19,0.016621856057854,-0.0008222402408733,0.0008222402408733,0.1704355435954754,-0.7237205809242084,0.5488854510944653,NO SIGNAL,0
2026-02-20,0.0283340058405059,-0.0009184883461011,0.0009184883461011,0.1708239981973637,-0.5841493329534735,0.539642386319615,NO SIGNAL,0
2026-02-23,-0.0094398443614318,0.0009938198174374,0.0009938198174374,0.1720982828816816,-1.023550885635613,0.5717567110830566,BUY,0
2026-02-24,0.0097663626026182,2.0361124945671797e-05,2.0361124945671797e-05,0.1728856254317181,-0.5967812369998936,0.5339883780963406,NO SIGNAL,1
2026-02-25,-0.005759467061588,-0.0008396431152391,0.0008396431152391,0.1738873917916001,-0.7299114768929578,0.5374271592607175,NO SIGNAL,1
2026-02-26,0.0103777235776477,0.0015884835542451,0.0015884835542451,0.1745468059762863,-1.0892425208844296,0.6165787558968867,BUY,1
2026-02-27,0.0121427639383351,0.0009368925443164,0.0009368925443164,0.1754476663263877,-1.083565017235491,0.5865226838987077,BUY,1
2026-03-02,-0.0359591903930027,-0.0007378290712189,0.0007378290712189,0.1766408519141968,-0.1889009748950669,0.5336686385392634,NO SIGNAL,1
2026-03-03,0.0025030895869677,-0.0001430318694647,0.0001430318694647,0.1764310631527236,-0.4783478064121441,0.5551967557388847,BUY,0
2026-03-04,-0.0107802115364093,-0.0008763210372819,0.0008763210372819,0.1762325991202357,-0.2654213326573813,0.5540252551813883,BUY,1
2026-03-05,0.0158258378189079,0.0005678328747422,0.0005678328747422,0.1755942043374755,-0.3685954900741091,0.5814837957616039,BUY,1
2026-03-06,-0.0106666825868943,-0.0007274522743219,0.0007274522743219,0.1754425491100838,-0.8023456015336851,0.5624436687992097,BUY,1
2026-03-09,0.0267814697721364,-0.0001502854376462,0.0001502854376462,0.1748524254526229,-0.6859055115064862,0.5638773863473348,BUY,0
